set_code,set_name,set_url,card_no,name,jp_name,card_url,grade,nation,type,rarity
VGE-DZ-SS15,Break Away Start Deck - Dragonic Overlord,https://cardfight.fandom.com/wiki/DZ_Special_Series_15:_Break_Away_Start_Deck_-_Dragonic_Overlord,DZ-SS15/009,"Wyvern Strike, Tejas",ワイバーンストライク テージャス,"https://cardfight.fandom.com/wiki/Wyvern_Strike,_Tejas_(D_Series)",2,Dragon Empire,,4
VGE-DZ-SS15,Break Away Start Deck - Dragonic Overlord,https://cardfight.fandom.com/wiki/DZ_Special_Series_15:_Break_Away_Start_Deck_-_Dragonic_Overlord,DZ-SS15/010,"Dragon Monk, Gojo",ドラゴンモンク ゴジョー,"https://cardfight.fandom.com/wiki/Dragon_Monk,_Gojo_(Fighter_Icon)",1,Dragon Empire,,4
VGE-DZ-SS15,Break Away Start Deck - Dragonic Overlord,https://cardfight.fandom.com/wiki/DZ_Special_Series_15:_Break_Away_Start_Deck_-_Dragonic_Overlord,DZ-SS15/011,"Wyvern Strike, Jarran",ワイバーンストライク ジャラン,"https://cardfight.fandom.com/wiki/Wyvern_Strike,_Jarran_(D_Series)",1,Dragon Empire,,4
VGE-DZ-SS15,Break Away Start Deck - Dragonic Overlord,https://cardfight.fandom.com/wiki/DZ_Special_Series_15:_Break_Away_Start_Deck_-_Dragonic_Overlord,DZ-SS15/012,"Wyvern Guard, Barri",ワイバーンガード バリィ,"https://cardfight.fandom.com/wiki/Wyvern_Guard,_Barri_(D_Series)",1,Dragon Empire,Sentinel,4
VGE-DZ-SS15,Break Away Start Deck - Dragonic Overlord,https://cardfight.fandom.com/wiki/DZ_Special_Series_15:_Break_Away_Start_Deck_-_Dragonic_Overlord,DZ-SS15/013,"Dragon Deity King of Resurgence, Dragveda",再超の竜神王ドラグヴェーダ,"https://cardfight.fandom.com/wiki/Dragon_Deity_King_of_Resurgence,_Dragveda",0,Dragon Empire,Over,1
VGE-DZ-SS15,Break Away Start Deck - Dragonic Overlord,https://cardfight.fandom.com/wiki/DZ_Special_Series_15:_Break_Away_Start_Deck_-_Dragonic_Overlord,DZ-SS15/014,"Demonic Dragon Mage, Rakshasa",魔竜導師ラクシャ,"https://cardfight.fandom.com/wiki/Demonic_Dragon_Mage,_Rakshasa_(D_Series)",0,Dragon Empire,Critical,4
VGE-DZ-SS15,Break Away Start Deck - Dragonic Overlord,https://cardfight.fandom.com/wiki/DZ_Special_Series_15:_Break_Away_Start_Deck_-_Dragonic_Overlord,DZ-SS15/015,"Embodiment of Spear, Tahr",槍の化身ター,"https://cardfight.fandom.com/wiki/Embodiment_of_Spear,_Tahr_(D_Series)",0,Dragon Empire,Critical,4
VGE-DZ-SS15,Break Away Start Deck - Dragonic Overlord,https://cardfight.fandom.com/wiki/DZ_Special_Series_15:_Break_Away_Start_Deck_-_Dragonic_Overlord,DZ-SS15/016,"Dragon Dancer, Monica",ドラゴンダンサー モニカ,"https://cardfight.fandom.com/wiki/Dragon_Dancer,_Monica_(D_Series)",0,Dragon Empire,Draw,3
VGE-DZ-SS15,Break Away Start Deck - Dragonic Overlord,https://cardfight.fandom.com/wiki/DZ_Special_Series_15:_Break_Away_Start_Deck_-_Dragonic_Overlord,DZ-SS15/017,"Dragon Monk, Genjo",ドラゴンモンク ゲンジョウ,"https://cardfight.fandom.com/wiki/Dragon_Monk,_Genjo_(D_Series)",0,Dragon Empire,Heal,4
VGE-DZ-SS15,Break Away Start Deck - Dragonic Overlord,https://cardfight.fandom.com/wiki/DZ_Special_Series_15:_Break_Away_Start_Deck_-_Dragonic_Overlord,DZ-SS15/018,Forbidoll Surrogate,魂魄封ぜし禁忌の形代,https://cardfight.fandom.com/wiki/Forbidoll_Surrogate,3,,Normal Order,1
VGE-DZ-SS14,Break Away Start Deck - Blaster Blade,https://cardfight.fandom.com/wiki/DZ_Special_Series_14:_Break_Away_Start_Deck_-_Blaster_Blade,DZ-SS14/001,"King of Knights, Alfred",騎士王アルフレッド,"https://cardfight.fandom.com/wiki/King_of_Knights,_Alfred_(Fighter_Icon)",3,Keter Sanctuary,Persona Ride,4
VGE-DZ-SS14,Break Away Start Deck - Blaster Blade,https://cardfight.fandom.com/wiki/DZ_Special_Series_14:_Break_Away_Start_Deck_-_Blaster_Blade,DZ-SS14/002,Blaster Blade,ブラスター・ブレード,https://cardfight.fandom.com/wiki/Blaster_Blade_(Fighter_Icon),2,Keter Sanctuary,,4
VGE-DZ-SS14,Break Away Start Deck - Blaster Blade,https://cardfight.fandom.com/wiki/DZ_Special_Series_14:_Break_Away_Start_Deck_-_Blaster_Blade,DZ-SS14/003,Wingal,ういんがる,https://cardfight.fandom.com/wiki/Wingal_(D_Series),1,Keter Sanctuary,,3
VGE-DZ-SS14,Break Away Start Deck - Blaster Blade,https://cardfight.fandom.com/wiki/DZ_Special_Series_14:_Break_Away_Start_Deck_-_Blaster_Blade,DZ-SS14/004,Barcgal,ばーくがる,https://cardfight.fandom.com/wiki/Barcgal_(D_Series),0,Keter Sanctuary,,1
VGE-DZ-SS14,Break Away Start Deck - Blaster Blade,https://cardfight.fandom.com/wiki/DZ_Special_Series_14:_Break_Away_Start_Deck_-_Blaster_Blade,DZ-SS14/005,Energy Generator,エネルギージェネレーター,https://cardfight.fandom.com/wiki/Energy_Generator,,,Ride Deck Crest,1
VGE-DZ-SS14,Break Away Start Deck - Blaster Blade,https://cardfight.fandom.com/wiki/DZ_Special_Series_14:_Break_Away_Start_Deck_-_Blaster_Blade,DZ-SS14/006,Soul Saver Dragon,ソウルセイバー・ドラゴン,https://cardfight.fandom.com/wiki/Soul_Saver_Dragon_(D_Series),3,Keter Sanctuary,,4
VGE-DZ-SS14,Break Away Start Deck - Blaster Blade,https://cardfight.fandom.com/wiki/DZ_Special_Series_14:_Break_Away_Start_Deck_-_Blaster_Blade,DZ-SS14/007,"Knight of Truth, Gordon",真理の騎士ゴードン,"https://cardfight.fandom.com/wiki/Knight_of_Truth,_Gordon_(D_Series)",2,Keter Sanctuary,,4
VGE-DZ-SS14,Break Away Start Deck - Blaster Blade,https://cardfight.fandom.com/wiki/DZ_Special_Series_14:_Break_Away_Start_Deck_-_Blaster_Blade,DZ-SS14/008,"Knight of Silence, Gallatin",沈黙の騎士ギャラティン,"https://cardfight.fandom.com/wiki/Knight_of_Silence,_Gallatin_(D_Series)",2,Keter Sanctuary,,4
VGE-DZ-SS14,Break Away Start Deck - Blaster Blade,https://cardfight.fandom.com/wiki/DZ_Special_Series_14:_Break_Away_Start_Deck_-_Blaster_Blade,DZ-SS14/009,Cerrgaon,せるがおん,https://cardfight.fandom.com/wiki/Cerrgaon,1,Keter Sanctuary,,1
VGE-DZ-SS14,Break Away Start Deck - Blaster Blade,https://cardfight.fandom.com/wiki/DZ_Special_Series_14:_Break_Away_Start_Deck_-_Blaster_Blade,DZ-SS14/010,"Little Sage, Marron",小さな賢者マロン,"https://cardfight.fandom.com/wiki/Little_Sage,_Marron_(Fighter_Icon)",1,Keter Sanctuary,,4
VGE-DZ-SS14,Break Away Start Deck - Blaster Blade,https://cardfight.fandom.com/wiki/DZ_Special_Series_14:_Break_Away_Start_Deck_-_Blaster_Blade,DZ-SS14/011,"Lake Maiden, Lien",湖の巫女リアン,"https://cardfight.fandom.com/wiki/Lake_Maiden,_Lien_(D_Series)",1,Keter Sanctuary,,4
VGE-DZ-SS14,Break Away Start Deck - Blaster Blade,https://cardfight.fandom.com/wiki/DZ_Special_Series_14:_Break_Away_Start_Deck_-_Blaster_Blade,DZ-SS14/012,"Flash Shield, Iseult",閃光の盾イゾルデ,"https://cardfight.fandom.com/wiki/Flash_Shield,_Iseult_(D_Series)",1,Keter Sanctuary,Sentinel,4
VGE-DZ-SS14,Break Away Start Deck - Blaster Blade,https://cardfight.fandom.com/wiki/DZ_Special_Series_14:_Break_Away_Start_Deck_-_Blaster_Blade,DZ-SS14/013,"Light Dragon Deity of Honors, Amartinoa",栄典の光竜神アマルティノア,"https://cardfight.fandom.com/wiki/Light_Dragon_Deity_of_Honors,_Amartinoa",0,Keter Sanctuary,Over,1
VGE-DZ-SS14,Break Away Start Deck - Blaster Blade,https://cardfight.fandom.com/wiki/DZ_Special_Series_14:_Break_Away_Start_Deck_-_Blaster_Blade,DZ-SS14/014,"Bringer of Good Luck, Epona",幸運の運び手エポナ,"https://cardfight.fandom.com/wiki/Bringer_of_Good_Luck,_Epona_(D_Series)",0,Keter Sanctuary,Critical,4
VGE-DZ-SS14,Break Away Start Deck - Blaster Blade,https://cardfight.fandom.com/wiki/DZ_Special_Series_14:_Break_Away_Start_Deck_-_Blaster_Blade,DZ-SS14/015,Flogal,ふろうがる,https://cardfight.fandom.com/wiki/Flogal_(D_Series),0,Keter Sanctuary,Critical,4
VGE-DZ-SS14,Break Away Start Deck - Blaster Blade,https://cardfight.fandom.com/wiki/DZ_Special_Series_14:_Break_Away_Start_Deck_-_Blaster_Blade,DZ-SS14/016,Margal,まぁるがる,https://cardfight.fandom.com/wiki/Margal_(D_Series),0,Keter Sanctuary,Draw,3
VGE-DZ-SS14,Break Away Start Deck - Blaster Blade,https://cardfight.fandom.com/wiki/DZ_Special_Series_14:_Break_Away_Start_Deck_-_Blaster_Blade,DZ-SS14/017,"Yggdrasil Maiden, Elaine",世界樹の巫女エレイン,"https://cardfight.fandom.com/wiki/Yggdrasil_Maiden,_Elaine_(D_Series)",0,Keter Sanctuary,Heal,4
VGE-DZ-SS14,Break Away Start Deck - Blaster Blade,https://cardfight.fandom.com/wiki/DZ_Special_Series_14:_Break_Away_Start_Deck_-_Blaster_Blade,DZ-SS14/018,Protection: Twincast,双つに連なる守護の法陣,https://cardfight.fandom.com/wiki/Protection:_Twincast,2,,Blitz Order,1
